    <step time="255.00" loaded="308" inserted="201" running="146" waiting="5" ended="55" arrived="55" collisions="0" teleports="0" halting="32" stopped="3" meanWaitingTime="1.79" meanTravelTime="96.67" meanSpeed="4.33" meanSpeedRelative="0.49" duration="1682080752517"/>
    <step time="256.00" loaded="308" inserted="201" running="146" waiting="5" ended="55" arrived="55" collisions="0" teleports="0" halting="29" stopped="3" meanWaitingTime="1.79" meanTravelTime="96.67" meanSpeed="4.52" meanSpeedRelative="0.51" duration="1682080752519"/>
    <step time="257.00" loaded="308" inserted="201" running="146" waiting="5" ended="55" arrived="55" collisions="0" teleports="0" halting="31" stopped="3" meanWaitingTime="1.79" meanTravelTime="96.67" meanSpeed="4.41" meanSpeedRelative="0.50" duration="1682080752520"/>
    <step time="258.00" loaded="308" inserted="203" running="148" waiting="6" ended="55" arrived="55" collisions="0" teleports="0" halting="31" stopped="3" meanWaitingTime="1.77" meanTravelTime="96.67" meanSpeed="4.34" meanSpeedRelative="0.49" duration="1682080752522"/>
    <step time="259.00" loaded="308" inserted="203" running="145" waiting="6" ended="58" arrived="58" collisions="0" teleports="0" halting="32" stopped="3" meanWaitingTime="1.77" meanTravelTime="102.14" meanSpeed="4.22" meanSpeedRelative="0.48" duration="1682080752523"/>
    <step time="260.00" loaded="308" inserted="204" running="146" waiting="5" ended="58" arrived="58" collisions="0" teleports="0" halting="34" stopped="3" meanWaitingTime="1.77" meanTravelTime="102.14" meanSpeed="4.23" meanSpeedRelative="0.48" duration="1682080752525"/>
    <step time="261.00" loaded="308" inserted="204" running="145" waiting="5" ended="59" arrived="59" collisions="0" teleports="0" halting="34" stopped="3" meanWaitingTime="1.77" meanTravelTime="103.88" meanSpeed="4.19" meanSpeedRelative="0.48" duration="1682080752526"/>
    <step time="262.00" loaded="308" inserted="205" running="143" waiting="4" ended="62" arrived="62" collisions="0" teleports="0" halting="37" stopped="3" meanWaitingTime="1.80" meanTravelTime="103.89" meanSpeed="4.29" meanSpeedRelative="0.49" duration="1682080752527"/>
    <step time="263.00" loaded="308" inserted="205" running="142" waiting="4" ended="63" arrived="63" collisions="0" teleports="0" halting="35" stopped="3" meanWaitingTime="1.80" meanTravelTime="104.89" meanSpeed="4.22" meanSpeedRelative="0.48" duration="1682080752529"/>
    <step time="264.00" loaded="308" inserted="207" running="143" waiting="5" ended="64" arrived="64" collisions="0" teleports="0" halting="37" stopped="3" meanWaitingTime="1.78" meanTravelTime="104.98" meanSpeed="4.16" meanSpeedRelative="0.47" duration="1682080752530"/>
    <step time="265.00" loaded="308" inserted="207" running="143" waiting="5" ended="64" arrived="64" collisions="0" teleports="0" halting="34" stopped="3" meanWaitingTime="1.78" meanTravelTime="104.98" meanSpeed="4.23" meanSpeedRelative="0.48" duration="1682080752532"/>
    <step time="266.00" loaded="308" inserted="207" running="143" waiting="5" ended="64" arrived="64" collisions="0" teleports="0" halting="34" stopped="3" meanWaitingTime="1.78" meanTravelTime="104.98" meanSpeed="4.09" meanSpeedRelative="0.47" duration="1682080752533"/>
    <step time="267.00" loaded="308" inserted="208" running="144" waiting="6" ended="64" arrived="64" collisions="0" teleports="0" halting="35" stopped="3" meanWaitingTime="1.77" meanTravelTime="104.98" meanSpeed="4.24" meanSpeedRelative="0.49" duration="1682080752535"/>
    <step time="268.00" loaded="308" inserted="208" running="143" waiting="6" ended="65" arrived="65" collisions="0" teleports="0" halting="36" stopped="3" meanWaitingTime="1.77" meanTravelTime="106.75" meanSpeed="4.10" meanSpeedRelative="0.47" duration="1682080752536"/>
    <step time="269.00" loaded="308" inserted="209" running="144" waiting="5" ended="65" arrived="65" collisions="0" teleports="0" halting="40" stopped="3" meanWaitingTime="1.77" meanTravelTime="106.75" meanSpeed="4.05" meanSpeedRelative="0.46" duration="1682080752537"/>
    <step time="270.00" loaded="308" inserted="210" running="145" waiting="6" ended="65" arrived="65" collisions="0" teleports="0" halting="38" stopped="3" meanWaitingTime="1.79" meanTravelTime="106.75" meanSpeed="4.12" meanSpeedRelative="0.47" duration="1682080752539"/>
    <step time="271.00" loaded="308" inserted="210" running="145" waiting="6" ended="65" arrived="65" collisions="0" teleports="0" halting="35" stopped="3" meanWaitingTime="1.79" meanTravelTime="106.75" meanSpeed="4.18" meanSpeedRelative="0.48" duration="1682080752540"/>
    <step time="272.00" loaded="308" inserted="210" running="145" waiting="6" ended="65" arrived="65" collisions="0" teleports="0" halting="32" stopped="4" meanWaitingTime="1.79" meanTravelTime="106.75" meanSpeed="4.37" meanSpeedRelative="0.50" duration="1682080752542"/>
    <step time="273.00" loaded="308" inserted="212" running="146" waiting="7" ended="66" arrived="66" collisions="0" teleports="0" halting="34" stopped="4" meanWaitingTime="1.77" meanTravelTime="109.00" meanSpeed="4.32" meanSpeedRelative="0.49" duration="1682080752543"/>
    <step time="274.00" loaded="308" inserted="213" running="146" waiting="6" ended="67" arrived="67" collisions="0" teleports="0" halting="31" stopped="4" meanWaitingTime="1.77" meanTravelTime="108.69" meanSpeed="4.31" meanSpeedRelative="0.49" duration="1682080752544"/>
    <step time="275.00" loaded="308" inserted="214" running="146" waiting="5" ended="68" arrived="68" collisions="0" teleports="0" halting="26" stopped="4" meanWaitingTime="1.79" meanTravelTime="108.74" meanSpeed="4.42" meanSpeedRelative="0.50" duration="1682080752546"/>
    <step time="276.00" loaded="308" inserted="216" running="147" waiting="6" ended="69" arrived="69" collisions="0" teleports="0" halting="24" stopped="3" meanWaitingTime="1.77" meanTravelTime="110.87" meanSpeed="4.49" meanSpeedRelative="0.51" duration="1682080752547"/>
    <step time="277.00" loaded="308" inserted="216" running="147" waiting="6" ended="69" arrived="69" collisions="0" teleports="0" halting="20" stopped="3" meanWaitingTime="1.77" meanTravelTime="110.87" meanSpeed="4.66" meanSpeedRelative="0.53" duration="1682080752549"/>
    <step time="278.00" loaded="308" inserted="217" running="147" waiting="5" ended="70" arrived="70" collisions="0" teleports="0" halting="18" stopped="2" meanWaitingTime="1.77" meanTravelTime="112.23" meanSpeed="4.66" meanSpeedRelative="0.53" duration="1682080752550"/>
    <step time="279.00" loaded="308" inserted="218" running="148" waiting="7" ended="70" arrived="70" collisions="0" teleports="0" halting="16" stopped="3" meanWaitingTime="1.76" meanTravelTime="112.23" meanSpeed="4.83" meanSpeedRelative="0.55" duration="1682080752552"/>
    <step time="280.00" loaded="308" inserted="219" running="149" waiting="6" ended="70" arrived="70" collisions="0" teleports="0" halting="16" stopped="3" meanWaitingTime="1.76" meanTravelTime="112.23" meanSpeed="5.00" meanSpeedRelative="0.57" duration="1682080752553"/>
    <step time="281.00" loaded="308" inserted="220" running="148" waiting="5" ended="72" arrived="72" collisions="0" teleports="0" halting="16" stopped="3" meanWaitingTime="1.80" meanTravelTime="112.15" meanSpeed="5.13" meanSpeedRelative="0.58" duration="1682080752555"/>
    <step time="282.00" loaded="308" inserted="222" running="148" waiting="6" ended="74" arrived="74" collisions="0" teleports="0" halting="14" stopped="3" meanWaitingTime="1.78" meanTravelTime="113.82" meanSpeed="5.11" meanSpeedRelative="0.58" duration="1682080752556"/>
    <step time="283.00" loaded="308" inserted="222" running="147" waiting="6" ended="75" arrived="75" collisions="0" teleports="0" halting="9" stopped="3" meanWaitingTime="1.78" meanTravelTime="113.17" meanSpeed="5.30" meanSpeedRelative="0.60" duration="1682080752558"/>
    <step time="284.00" loaded="308" inserted="223" running="148" waiting="5" ended="75" arrived="75" collisions="0" teleports="0" halting="10" stopped="3" meanWaitingTime="1.78" meanTravelTime="113.17" meanSpeed="5.28" meanSpeedRelative="0.60" duration="1682080752559"/>
    <step time="285.00" loaded="308" inserted="225" running="150" waiting="6" ended="75" arrived="75" collisions="0" teleports="0" halting="11" stopped="4" meanWaitingTime="1.77" meanTravelTime="113.17" meanSpeed="5.33" meanSpeedRelative="0.61" duration="1682080752561"/>
    <step time="286.00" loaded="308" inserted="225" running="150" waiting="6" ended="75" arrived="75" collisions="0" teleports="0" halting="11" stopped="4" meanWaitingTime="1.77" meanTravelTime="113.17" meanSpeed="5.34" meanSpeedRelative="0.61" duration="1682080752562"/>
    <step time="287.00" loaded="308" inserted="225" running="150" waiting="6" ended="75" arrived="75" collisions="0" teleports="0" halting="12" stopped="4" meanWaitingTime="1.77" meanTravelTime="113.17" meanSpeed="5.29" meanSpeedRelative="0.60" duration="1682080752564"/>
    <step time="288.00" loaded="308" inserted="227" running="152" waiting="5" ended="75" arrived="75" collisions="0" teleports="0" halting="14" stopped="3" meanWaitingTime="1.77" meanTravelTime="113.17" meanSpeed="5.23" meanSpeedRelative="0.60" duration="1682080752565"/>
    <step time="289.00" loaded="308" inserted="227" running="152" waiting="5" ended="75" arrived="75" collisions="0" teleports="0" halting="15" stopped="3" meanWaitingTime="1.77" meanTravelTime="113.17" meanSpeed="5.31" meanSpeedRelative="0.61" duration="1682080752567"/>
    <step time="290.00" loaded="308" inserted="227" running="151" waiting="5" ended="76" arrived="76" collisions="0" teleports="0" halting="16" stopped="3" meanWaitingTime="1.77" meanTravelTime="113.53" meanSpeed="5.35" meanSpeedRelative="0.61" duration="1682080752568"/>
    <step time="291.00" loaded="308" inserted="229" running="152" waiting="6" ended="77" arrived="77" collisions="0" teleports="0" halting="18" stopped="3" meanWaitingTime="1.75" meanTravelTime="113.22" meanSpeed="5.21" meanSpeedRelative="0.60" duration="1682080752570"/>
    <step time="292.00" loaded="308" inserted="229" running="150" waiting="6" ended="79" arrived="79" collisions="0" teleports="0" halting="16" stopped="2" meanWaitingTime="1.75" meanTravelTime="116.53" meanSpeed="5.17" meanSpeedRelative="0.59" duration="1682080752572"/>
    <step time="293.00" loaded="308" inserted="230" running="151" waiting="5" ended="79" arrived="79" collisions="0" teleports="0" halting="18" stopped="2" meanWaitingTime="1.75" meanTravelTime="116.53" meanSpeed="5.17" meanSpeedRelative="0.59" duration="1682080752573"/>
    <step time="294.00" loaded="308" inserted="230" running="151" waiting="8" ended="79" arrived="79" collisions="0" teleports="0" halting="17" stopped="2" meanWaitingTime="1.75" meanTravelTime="116.53" meanSpeed="5.23" meanSpeedRelative="0.60" duration="1682080752575"/>
    <step time="295.00" loaded="308" inserted="230" running="150" waiting="8" ended="80" arrived="80" collisions="0" teleports="0" halting="16" stopped="2" meanWaitingTime="1.75" meanTravelTime="115.61" meanSpeed="5.22" meanSpeedRelative="0.60" duration="1682080752576"/>
    <step time="296.00" loaded="308" inserted="230" running="150" waiting="8" ended="80" arrived="80" collisions="0" teleports="0" halting="12" stopped="2" meanWaitingTime="1.75" meanTravelTime="115.61" meanSpeed="5.32" meanSpeedRelative="0.61" duration="1682080752581"/>
    <step time="297.00" loaded="308" inserted="234" running="154" waiting="7" ended="80" arrived="80" collisions="0" teleports="0" halting="15" stopped="2" meanWaitingTime="1.75" meanTravelTime="115.61" meanSpeed="5.26" meanSpeedRelative="0.60" duration="1682080752582"/>
    <step time="298.00" loaded="308" inserted="234" running="154" waiting="7" ended="80" arrived="80" collisions="0" teleports="0" halting="9" stopped="2" meanWaitingTime="1.75" meanTravelTime="115.61" meanSpeed="5.39" meanSpeedRelative="0.62" duration="1682080752584"/>
    <step time="299.00" loaded="308" inserted="235" running="154" waiting="6" ended="81" arrived="81" collisions="0" teleports="0" halting="10" stopped="1" meanWaitingTime="1.75" meanTravelTime="117.84" meanSpeed="5.38" meanSpeedRelative="0.62" duration="1682080752585"/>
    <step time="300.00" loaded="308" inserted="238" running="156" waiting="6" ended="82" arrived="82" collisions="0" teleports="0" halting="11" stopped="1" meanWaitingTime="1.75" meanTravelTime="117.37" meanSpeed="5.49" meanSpeedRelative="0.63" duration="1682080752587"/>
    <step time="301.00" loaded="308" inserted="238" running="155" waiting="6" ended="83" arrived="83" collisions="0" teleports="0" halting="11" stopped="2" meanWaitingTime="1.75" meanTravelTime="117.75" meanSpeed="5.56" meanSpeedRelative="0.64" duration="1682080752589"/>
    <step time="302.00" loaded="308" inserted="238" running="155" waiting="6" ended="83" arrived="83" collisions="0" teleports="0" halting="14" stopped="2" meanWaitingTime="1.75" meanTravelTime="117.75" meanSpeed="5.57" meanSpeedRelative="0.63" duration="1682080752590"/>
    <step time="303.00" loaded="309" inserted="241" running="158" waiting="5" ended="83" arrived="83" collisions="0" teleports="0" halting="18" stopped="2" meanWaitingTime="1.74" meanTravelTime="117.75" meanSpeed="5.28" meanSpeedRelative="0.60" duration="1682080752592"/>
    <step time="304.00" loaded="309" inserted="241" running="157" waiting="5" ended="84" arrived="84" collisions="0" teleports="0" halting="16" stopped="2" meanWaitingTime="1.74" meanTravelTime="119.08" meanSpeed="5.24" meanSpeedRelative="0.60" duration="1682080752593"/>
    <step time="305.00" loaded="309" inserted="242" running="158" waiting="4" ended="84" arrived="84" collisions="0" teleports="0" halting="17" stopped="2" meanWaitingTime="1.84" meanTravelTime="119.08" meanSpeed="5.14" meanSpeedRelative="0.59" duration="1682080752595"/>
    <step time="306.00" loaded="309" inserted="242" running="156" waiting="6" ended="86" arrived="86" collisions="0" teleports="0" halting="18" stopped="2" meanWaitingTime="1.84" meanTravelTime="122.31" meanSpeed="5.03" meanSpeedRelative="0.58" duration="1682080752597"/>
    <step time="307.00" loaded="309" inserted="242" running="155" waiting="6" ended="87" arrived="87" collisions="0" teleports="0" halting="21" stopped="2" meanWaitingTime="1.84" meanTravelTime="123.61" meanSpeed="5.04" meanSpeedRelative="0.58" duration="1682080752598"/>
    <step time="308.00" loaded="309" inserted="243" running="155" waiting="5" ended="88" arrived="88" collisions="0" teleports="0" halting="22" stopped="2" meanWaitingTime="1.84" meanTravelTime="124.27" meanSpeed="4.92" meanSpeedRelative="0.57" duration="1682080752600"/>
    <step time="309.00" loaded="309" inserted="243" running="155" waiting="5" ended="88" arrived="88" collisions="0" teleports="0" halting="20" stopped="2" meanWaitingTime="1.84" meanTravelTime="124.27" meanSpeed="4.94" meanSpeedRelative="0.58" duration="1682080752601"/>
    <step time="310.00" loaded="309" inserted="244" running="155" waiting="4" ended="89" arrived="89" collisions="0" teleports="0" halting="24" stopped="2" meanWaitingTime="1.85" meanTravelTime="124.44" meanSpeed="4.92" meanSpeedRelative="0.57" duration="1682080752603"/>
    <step time="311.00" loaded="309" inserted="244" running="155" waiting="4" ended="89" arrived="89" collisions="0" teleports="0" halting="25" stopped="2" meanWaitingTime="1.85" meanTravelTime="124.44" meanSpeed="4.87" meanSpeedRelative="0.57" duration="1682080752604"/>
    <step time="312.00" loaded="309" inserted="245" running="155" waiting="6" ended="90" arrived="90" collisions="0" teleports="0" halting="27" stopped="2" meanWaitingTime="1.84" meanTravelTime="124.60" meanSpeed="4.87" meanSpeedRelative="0.56" duration="1682080752606"/>
    <step time="313.00" loaded="309" inserted="245" running="154" waiting="6" ended="91" arrived="91" collisions="0" teleports="0" halting="27" stopped="2" meanWaitingTime="1.84" meanTravelTime="123.57" meanSpeed="4.72" meanSpeedRelative="0.55" duration="1682080752607"/>
    <step time="314.00" loaded="309" inserted="247" running="154" waiting="4" ended="93" arrived="93" collisions="0" teleports="0" halting="30" stopped="2" meanWaitingTime="1.85" meanTravelTime="125.89" meanSpeed="4.53" meanSpeedRelative="0.53" duration="1682080752609"/>
    <step time="315.00" loaded="309" inserted="248" running="155" waiting="5" ended="93" arrived="93" collisions="0" teleports="0" halting="33" stopped="2" meanWaitingTime="1.84" meanTravelTime="125.89" meanSpeed="4.39" meanSpeedRelative="0.51" duration="1682080752610"/>
    <step time="316.00" loaded="309" inserted="248" running="154" waiting="5" ended="94" arrived="94" collisions="0" teleports="0" halting="32" stopped="2" meanWaitingTime="1.84" meanTravelTime="127.19" meanSpeed="4.37" meanSpeedRelative="0.51" duration="1682080752612"/>
    <step time="317.00" loaded="309" inserted="248" running="154" waiting="5" ended="94" arrived="94" collisions="0" teleports="0" halting="33" stopped="2" meanWaitingTime="1.84" meanTravelTime="127.19" meanSpeed="4.27" meanSpeedRelative="0.50" duration="1682080752613"/>
    <step time="318.00" loaded="309" inserted="250" running="156" waiting="6" ended="94" arrived="94" collisions="0" teleports="0" halting="37" stopped="2" meanWaitingTime="1.84" meanTravelTime="127.19" meanSpeed="4.21" meanSpeedRelative="0.49" duration="1682080752615"/>
    <step time="319.00" loaded="309" inserted="250" running="156" waiting="6" ended="94" arrived="94" collisions="0" teleports="0" halting="36" stopped="2" meanWaitingTime="1.84" meanTravelTime="127.19" meanSpeed="4.24" meanSpeedRelative="0.50" duration="1682080752616"/>
    <step time="320.00" loaded="309" inserted="250" running="156" waiting="6" ended="94" arrived="94" collisions="0" teleports="0" halting="39" stopped="2" meanWaitingTime="1.84" meanTravelTime="127.19" meanSpeed="4.08" meanSpeedRelative="0.49" duration="1682080752618"/>
    <step time="321.00" loaded="310" inserted="252" running="158" waiting="7" ended="94" arrived="94" collisions="0" teleports="0" halting="43" stopped="2" meanWaitingTime="1.82" meanTravelTime="127.19" meanSpeed="3.93" meanSpeedRelative="0.47" duration="1682080752619"/>
    <step time="322.00" loaded="310" inserted="253" running="157" waiting="6" ended="96" arrived="96" collisions="0" teleports="0" halting="35" stopped="2" meanWaitingTime="1.82" meanTravelTime="126.17" meanSpeed="4.02" meanSpeedRelative="0.47" duration="1682080752621"/>
    <step time="323.00" loaded="310" inserted="253" running="157" waiting="6" ended="96" arrived="96" collisions="0" teleports="0" halting="34" stopped="2" meanWaitingTime="1.82" meanTravelTime="126.17" meanSpeed="4.18" meanSpeedRelative="0.50" duration="1682080752623"/>
    <step time="324.00" loaded="310" inserted="254" running="158" waiting="6" ended="96" arrived="96" collisions="0" teleports="0" halting="34" stopped="2" meanWaitingTime="1.81" meanTravelTime="126.17" meanSpeed="4.23" meanSpeedRelative="0.51" duration="1682080752624"/>
    <step time="325.00" loaded="310" inserted="254" running="157" waiting="6" ended="97" arrived="97" collisions="0" teleports="0" halting="30" stopped="2" meanWaitingTime="1.81" meanTravelTime="128.03" meanSpeed="4.30" meanSpeedRelative="0.50" duration="1682080752626"/>
    <step time="326.00" loaded="310" inserted="254" running="157" waiting="6" ended="97" arrived="97" collisions="0" teleports="0" halting="27" stopped="2" meanWaitingTime="1.81" meanTravelTime="128.03" meanSpeed="4.42" meanSpeedRelative="0.51" duration="1682080752627"/>
    <step time="327.00" loaded="311" inserted="257" running="159" waiting="7" ended="98" arrived="98" collisions="0" teleports="0" halting="32" stopped="2" meanWaitingTime="1.79" meanTravelTime="127.47" meanSpeed="4.39" meanSpeedRelative="0.51" duration="1682080752629"/>
    <step time="328.00" loaded="311" inserted="257" running="159" waiting="7" ended="98" arrived="98" collisions="0" teleports="0" halting="31" stopped="2" meanWaitingTime="1.79" meanTravelTime="127.47" meanSpeed="4.27" meanSpeedRelative="0.50" duration="1682080752630"/>
    <step time="329.00" loaded="311" inserted="259" running="161" waiting="5" ended="98" arrived="98" collisions="0" teleports="0" halting="33" stopped="1" meanWaitingTime="1.83" meanTravelTime="127.47" meanSpeed="4.24" meanSpeedRelative="0.50" duration="1682080752632"/>
    <step time="330.00" loaded="311" inserted="259" running="161" waiting="5" ended="98" arrived="98" collisions="0" teleports="0" halting="31" stopped="1" meanWaitingTime="1.83" meanTravelTime="127.47" meanSpeed="4.30" meanSpeedRelative="0.50" duration="1682080752634"/>
    <step time="331.00" loaded="312" inserted="261" running="161" waiting="4" ended="100" arrived="100" collisions="0" teleports="0" halting="34" stopped="1" meanWaitingTime="1.86" meanTravelTime="128.66" meanSpeed="4.24" meanSpeedRelative="0.49" duration="1682080752635"/>
    <step time="332.00" loaded="312" inserted="261" running="161" waiting="4" ended="100" arrived="100" collisions="0" teleports="0" halting="33" stopped="1" meanWaitingTime="1.86" meanTravelTime="128.66" meanSpeed="4.36" meanSpeedRelative="0.50" duration="1682080752637"/>
    <step time="333.00" loaded="312" inserted="262" running="162" waiting="6" ended="100" arrived="100" collisions="0" teleports="0" halting="34" stopped="1" meanWaitingTime="1.85" meanTravelTime="128.66" meanSpeed="4.39" meanSpeedRelative="0.51" duration="1682080752639"/>
    <step time="334.00" loaded="312" inserted="262" running="162" waiting="6" ended="100" arrived="100" collisions="0" teleports="0" halting="34" stopped="0" meanWaitingTime="1.85" meanTravelTime="128.66" meanSpeed="4.38" meanSpeedRelative="0.50" duration="1682080752640"/>
    <step time="335.00" loaded="312" inserted="262" running="161" waiting="6" ended="101" arrived="101" collisions="0" teleports="0" halting="35" stopped="0" meanWaitingTime="1.85" meanTravelTime="130.33" meanSpeed="4.38" meanSpeedRelative="0.51" duration="1682080752642"/>
    <step time="336.00" loaded="312" inserted="263" running="162" waiting="8" ended="101" arrived="101" collisions="0" teleports="0" halting="38" stopped="1" meanWaitingTime="1.85" meanTravelTime="130.33" meanSpeed="4.52" meanSpeedRelative="0.52" duration="1682080752643"/>
    <step time="337.00" loaded="312" inserted="265" running="164" waiting="6" ended="101" arrived="101" collisions="0" teleports="0" halting="39" stopped="1" meanWaitingTime="1.85" meanTravelTime="130.33" meanSpeed="4.40" meanSpeedRelative="0.51" duration="1682080752645"/>
    <step time="338.00" loaded="312" inserted="265" running="163" waiting="6" ended="102" arrived="102" collisions="0" teleports="0" halting="36" stopped="1" meanWaitingTime="1.85" meanTravelTime="131.22" meanSpeed="4.43" meanSpeedRelative="0.51" duration="1682080752647"/>
    <step time="339.00" loaded="312" inserted="268" running="166" waiting="6" ended="102" arrived="102" collisions="0" teleports="0" halting="39" stopped="2" meanWaitingTime="1.84" meanTravelTime="131.22" meanSpeed="4.33" meanSpeedRelative="0.50" duration="1682080752648"/>
    <step time="340.00" loaded="312" inserted="269" running="166" waiting="5" ended="103" arrived="103" collisions="0" teleports="0" halting="37" stopped="2" meanWaitingTime="1.86" meanTravelTime="131.89" meanSpeed="4.25" meanSpeedRelative="0.49" duration="1682080752650"/>
    <step time="341.00" loaded="312" inserted="270" running="166" waiting="4" ended="104" arrived="104" collisions="0" teleports="0" halting="40" stopped="2" meanWaitingTime="1.86" meanTravelTime="132.32" meanSpeed="4.28" meanSpeedRelative="0.50" duration="1682080752652"/>
    <step time="342.00" loaded="312" inserted="270" running="166" waiting="4" ended="104" arrived="104" collisions="0" teleports="0" halting="42" stopped="3" meanWaitingTime="1.86" meanTravelTime="132.32" meanSpeed="4.32" meanSpeedRelative="0.50" duration="1682080752653"/>
    <step time="343.00" loaded="312" inserted="270" running="166" waiting="4" ended="104" arrived="104" collisions="0" teleports="0" halting="46" stopped="3" meanWaitingTime="1.86" meanTravelTime="132.32" meanSpeed="4.42" meanSpeedRelative="0.51" duration="1682080752655"/>
    <step time="344.00" loaded="312" inserted="270" running="166" waiting="4" ended="104" arrived="104" collisions="0" teleports="0" halting="48" stopped="3" meanWaitingTime="1.86" meanTravelTime="132.32" meanSpeed="4.34" meanSpeedRelative="0.50" duration="1682080752657"/>
    <step time="345.00" loaded="312" inserted="271" running="167" waiting="5" ended="104" arrived="104" collisions="0" teleports="0" halting="49" stopped="3" meanWaitingTime="1.86" meanTravelTime="132.32" meanSpeed="4.14" meanSpeedRelative="0.47" duration="1682080752658"/>
    <step time="346.00" loaded="313" inserted="273" running="168" waiting="4" ended="105" arrived="105" collisions="0" teleports="0" halting="48" stopped="3" meanWaitingTime="1.85" meanTravelTime="133.00" meanSpeed="3.87" meanSpeedRelative="0.45" duration="1682080752660"/>
    <step time="347.00" loaded="313" inserted="273" running="168" waiting="4" ended="105" arrived="105" collisions="0" teleports="0" halting="46" stopped="3" meanWaitingTime="1.85" meanTravelTime="133.00" meanSpeed="3.89" meanSpeedRelative="0.45" duration="1682080752661"/>
    <step time="348.00" loaded="313" inserted="274" running="169" waiting="4" ended="105" arrived="105" collisions="0" teleports="0" halting="52" stopped="3" meanWaitingTime="1.84" meanTravelTime="133.00" meanSpeed="3.80" meanSpeedRelative="0.44" duration="1682080752663"/>
    <step time="349.00" loaded="313" inserted="274" running="169" waiting="4" ended="105" arrived="105" collisions="0" teleports="0" halting="51" stopped="3" meanWaitingTime="1.84" meanTravelTime="133.00" meanSpeed="3.94" meanSpeedRelative="0.45" duration="1682080752665"/>
    <step time="350.00" loaded="313" inserted="274" running="169" waiting="4" ended="105" arrived="105" collisions="0" teleports="0" halting="51" stopped="3" meanWaitingTime="1.84" meanTravelTime="133.00" meanSpeed="3.98" meanSpeedRelative="0.46" duration="1682080752666"/>
    <step time="351.00" loaded="313" inserted="275" running="170" waiting="4" ended="105" arrived="105" collisions="0" teleports="0" halting="53" stopped="3" meanWaitingTime="1.83" meanTravelTime="133.00" meanSpeed="4.08" meanSpeedRelative="0.47" duration="1682080752668"/>
    <step time="352.00" loaded="313" inserted="275" running="169" waiting="4" ended="106" arrived="106" collisions="0" teleports="0" halting="52" stopped="3" meanWaitingTime="1.83" meanTravelTime="134.25" meanSpeed="4.11" meanSpeedRelative="0.47" duration="1682080752670"/>
    <step time="353.00" loaded="314" inserted="276" running="170" waiting="4" ended="106" arrived="106" collisions="0" teleports="0" halting="49" stopped="3" meanWaitingTime="1.83" meanTravelTime="134.25" meanSpeed="4.14" meanSpeedRelative="0.48" duration="1682080752671"/>
    <step time="354.00" loaded="314" inserted="278" running="171" waiting="5" ended="107" arrived="107" collisions="0" teleports="0" halting="50" stopped="3" meanWaitingTime="1.81" meanTravelTime="135.52" meanSpeed="4.09" meanSpeedRelative="0.47" duration="1682080752673"/>
    <step time="355.00" loaded="314" inserted="278" running="171" waiting="5" ended="107" arrived="107" collisions="0" teleports="0" halting="45" stopped="3" meanWaitingTime="1.81" meanTravelTime="135.52" meanSpeed="4.24" meanSpeedRelative="0.48" duration="1682080752675"/>
    <step time="356.00" loaded="314" inserted="279" running="172" waiting="4" ended="107" arrived="107" collisions="0" teleports="0" halting="44" stopped="3" meanWaitingTime="1.81" meanTravelTime="135.52" meanSpeed="4.27" meanSpeedRelative="0.49" duration="1682080752677"/>
    <step time="357.00" loaded="314" inserted="280" running="173" waiting="5" ended="107" arrived="107" collisions="0" teleports="0" halting="45" stopped="3" meanWaitingTime="1.81" meanTravelTime="135.52" meanSpeed="4.30" meanSpeedRelative="0.49" duration="1682080752679"/>
    <step time="358.00" loaded="314" inserted="280" running="172" waiting="5" ended="108" arrived="108" collisions="0" teleports="0" halting="48" stopped="3" meanWaitingTime="1.81" meanTravelTime="135.22" meanSpeed="4.35" meanSpeedRelative="0.50" duration="1682080752681"/>
    <step time="359.00" loaded="314" inserted="280" running="171" waiting="5" ended="109" arrived="109" collisions="0" teleports="0" halting="47" stopped="2" meanWaitingTime="1.81" meanTravelTime="136.40" meanSpeed="4.38" meanSpeedRelative="0.50" duration="1682080752683"/>
    <step time="360.00" loaded="314" inserted="282" running="172" waiting="6" ended="110" arrived="110" collisions="0" teleports="0" halting="45" stopped="2" meanWaitingTime="1.80" meanTravelTime="136.31" meanSpeed="4.44" meanSpeedRelative="0.50" duration="1682080752685"/>
    <step time="361.00" loaded="314" inserted="282" running="172" waiting="6" ended="110" arrived="110" collisions="0" teleports="0" halting="39" stopped="2" meanWaitingTime="1.80" meanTravelTime="136.31" meanSpeed="4.41" meanSpeedRelative="0.50" duration="1682080752687"/>
    <step time="362.00" loaded="315" inserted="284" running="174" waiting="5" ended="110" arrived="110" collisions="0" teleports="0" halting="40" stopped="2" meanWaitingTime="1.80" meanTravelTime="136.31" meanSpeed="4.43" meanSpeedRelative="0.50" duration="1682080752688"/>
    <step time="363.00" loaded="315" inserted="285" running="175" waiting="7" ended="110" arrived="110" collisions="0" teleports="0" halting="38" stopped="1" meanWaitingTime="1.79" meanTravelTime="136.31" meanSpeed="4.49" meanSpeedRelative="0.51" duration="1682080752690"/>
    <step time="364.00" loaded="315" inserted="286" running="175" waiting="6" ended="111" arrived="111" collisions="0" teleports="0" halting="37" stopped="2" meanWaitingTime="1.80" meanTravelTime="136.37" meanSpeed="4.40" meanSpeedRelative="0.50" duration="1682080752692"/>
